

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 15:22:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 20618                           ; simple_byte            4     3 (average)
 20619                           ;	Chosen strategy is simple_byte
 20620  009BA0  5011               	movf	(??_atoi+1)^0,w,c
 20621  009BA2  0A00               	xorlw	0	; case 0
 20622  009BA4  B4D8               	btfsc	status,2,c
 20623  009BA6  EFD7  F04D         	goto	l22704
 20624  009BAA  EFFE  F04D         	goto	l18464
 20625  009BAE                     l22704:
 20626                           
 20627                           ; Switch size 1, requested type "simple"
 20628                           ; Number of cases is 2, Range of values is 43 to 45
 20629                           ; switch strategies available:
 20630                           ; Name         Instructions Cycles
 20631                           ; simple_byte            7     4 (average)
 20632                           ;	Chosen strategy is simple_byte
 20633  009BAE  5010               	movf	??_atoi^0,w,c
 20634  009BB0  0A2B               	xorlw	43	; case 43
 20635  009BB2  B4D8               	btfsc	status,2,c
 20636  009BB4  EFC3  F04D         	goto	l18456
 20637  009BB8  0A06               	xorlw	6	; case 45
 20638  009BBA  B4D8               	btfsc	status,2,c
 20639  009BBC  EFBF  F04D         	goto	l18454
 20640  009BC0  EFFE  F04D         	goto	l18464
 20641  009BC4                     l18460:
 20642  009BC4  C01B  F007         	movff	atoi@n,___wmul@multiplier
 20643  009BC8  C01C  F008         	movff	atoi@n+1,___wmul@multiplier+1
 20644  009BCC  0E00               	movlw	0
 20645  009BCE  6E0A               	movwf	(___wmul@multiplicand+1)^0,c
 20646  009BD0  0E0A               	movlw	10
 20647  009BD2  6E09               	movwf	___wmul@multiplicand^0,c
 20648  009BD4  ECFB  F06D         	call	___wmul	;wreg free
 20649  009BD8  C00E  FFF6         	movff	atoi@s,tblptrl
 20650  009BDC  C00F  FFF7         	movff	atoi@s+1,tblptrh
 20651  009BE0                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20652  009BE0  6AF8               	clrf	tblptru,c
 20653  009BE2                     	endif
 20654  009BE2                     	if	0	;tblptru may be non-zero
 20655  009BE2                     	endif
 20656  009BE2  0008               	tblrd		*
 20657  009BE4  50F5               	movf	tablat,w,c
 20658  009BE6  5E07               	subwf	?___wmul^0,f,c
 20659  009BE8  0E00               	movlw	0
 20660  009BEA  5A08               	subwfb	(?___wmul+1)^0,f,c
 20661  009BEC  0E30               	movlw	48
 20662  009BEE  2407               	addwf	?___wmul^0,w,c
 20663  009BF0  6E1B               	movwf	atoi@n^0,c
 20664  009BF2  0E00               	movlw	0
 20665  009BF4  2008               	addwfc	(?___wmul+1)^0,w,c
 20666  009BF6  6E1C               	movwf	(atoi@n+1)^0,c
 20667  009BF8  EFC3  F04D         	goto	l18456
 20668  009BFC                     l18464:
 20669  009BFC  0ED0               	movlw	208
 20670  009BFE  6E10               	movwf	??_atoi^0,c
 20671  009C00  0EFF               	movlw	255
 20672  009C02  6E11               	movwf	(??_atoi+1)^0,c
 20673  009C04  C00E  FFF6         	movff	atoi@s,tblptrl
 20674  009C08  C00F  FFF7         	movff	atoi@s+1,tblptrh
 20675  009C0C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20676  009C0C  6AF8               	clrf	tblptru,c
 20677  009C0E                     	endif
 20678  009C0E                     	if	0	;tblptru may be non-zero
 20679  009C0E                     	endif
 20680  009C0E  0008               	tblrd		*
 20681  009C10  50F5               	movf	tablat,w,c
 20682  009C12  6E12               	movwf	(??_atoi+2)^0,c
 20683  009C14  6A13               	clrf	(??_atoi+3)^0,c
 20684  009C16  5010               	movf	??_atoi^0,w,c
 20685  009C18  2612               	addwf	(??_atoi+2)^0,f,c
 20686  009C1A  5011               	movf	(??_atoi+1)^0,w,c
 20687  009C1C  2213               	addwfc	(??_atoi+3)^0,f,c
 20688  009C1E  5013               	movf	(??_atoi+3)^0,w,c
 20689  009C20  E10A               	bnz	u19330
 20690  009C22  0E0A               	movlw	10
 20691  009C24  5C12               	subwf	(??_atoi+2)^0,w,c
 20692  009C26  A0D8               	btfss	status,0,c
 20693  009C28  EF18  F04E         	goto	u19331
 20694  009C2C  EF1B  F04E         	goto	u19330
 20695  009C30                     u19331:
 20696  009C30  0E01               	movlw	1
 20697  009C32  EF1C  F04E         	goto	u19340
 20698  009C36                     u19330:
 20699  009C36  0E00               	movlw	0
 20700  009C38                     u19340:
 20701  009C38  6E18               	movwf	_atoi$6313^0,c
 20702  009C3A  6A19               	clrf	(_atoi$6313+1)^0,c
 20703  009C3C  5018               	movf	_atoi$6313^0,w,c
 20704  009C3E  1019               	iorwf	(_atoi$6313+1)^0,w,c
 20705  009C40  A4D8               	btfss	status,2,c
 20706  009C42  EF25  F04E         	goto	u19351
 20707  009C46  EF27  F04E         	goto	u19350
 20708  009C4A                     u19351:
 20709  009C4A  EFE2  F04D         	goto	l18460
 20710  009C4E                     u19350:
 20711  009C4E  5014               	movf	atoi@neg^0,w,c
 20712  009C50  1015               	iorwf	(atoi@neg+1)^0,w,c
 20713  009C52  A4D8               	btfss	status,2,c
 20714  009C54  EF2E  F04E         	goto	u19361
 20715  009C58  EF30  F04E         	goto	u19360
 20716  009C5C                     u19361:
 20717  009C5C  EF3E  F04E         	goto	l2806
 20718  009C60                     u19360:
 20719  009C60  C01B  F010         	movff	atoi@n,??_atoi
 20720  009C64  C01C  F011         	movff	atoi@n+1,??_atoi+1
 20721  009C68  1E10               	comf	??_atoi^0,f,c
 20722  009C6A  1E11               	comf	(??_atoi+1)^0,f,c
 20723  009C6C  4A10               	infsnz	??_atoi^0,f,c
 20724  009C6E  2A11               	incf	(??_atoi+1)^0,f,c
 20725  009C70  C010  F00E         	movff	??_atoi,?_atoi
 20726  009C74  C011  F00F         	movff	??_atoi+1,?_atoi+1
 20727  009C78  EF42  F04E         	goto	l2809
 20728  009C7C                     l2806:
 20729  009C7C  C01B  F00E         	movff	atoi@n,?_atoi
 20730  009C80  C01C  F00F         	movff	atoi@n+1,?_atoi+1
 20731  009C84                     l2809:
 20732  009C84  0012               	return		;funcret
 20733  009C86                     __end_of_atoi:
 20734                           	callstack 0
 20735                           
 20736 ;; *************** function _isspace *****************
 20737 ;; Defined at:
 20738 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isspace.c"
 20739 ;; Parameters:    Size  Location     Type
 20740 ;;  c               2    6[COMRAM] int 
 20741 ;; Auto vars:     Size  Location     Type
 20742 ;;		None
 20743 ;; Return value:  Size  Location     Type
 20744 ;;                  2    6[COMRAM] int 
 20745 ;; Registers used:
 20746 ;;		wreg, status,2, status,0
 20747 ;; Tracked objects:
 20748 ;;		On entry : 0/0
 20749 ;;		On exit  : 0/0
 20750 ;;		Unchanged: 0/0
 20751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20752 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20753 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20754 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20755 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20756 ;;Total ram usage:        7 bytes
 20757 ;; Hardware stack levels used: 1
 20758 ;; Hardware stack levels required when called: 4
 20759 ;; This function calls:
 20760 ;;		Nothing
 20761 ;; This function is called by:
 20762 ;;		_atoi
 20763 ;; This function uses a non-reentrant model
 20764 ;;
 20765                           
 20766                           	psect	text78
 20767  00D266                     __ptext78:
 20768                           	callstack 0
 20769  00D266                     _isspace:
 20770                           	callstack 21
 20771  00D266  0E01               	movlw	1
 20772  00D268  6E0D               	movwf	_isspace$6612^0,c
 20773  00D26A  0E20               	movlw	32
 20774  00D26C  1807               	xorwf	isspace@c^0,w,c
 20775  00D26E  1008               	iorwf	(isspace@c+1)^0,w,c
 20776  00D270  B4D8               	btfsc	status,2,c
 20777  00D272  EF3D  F069         	goto	u18841
 20778  00D276  EF3F  F069         	goto	u18840
 20779  00D27A                     u18841:
 20780  00D27A  EF58  F069         	goto	l18294
 20781  00D27E                     u18840:
 20782  00D27E  0EF7               	movlw	247
 20783  00D280  6E09               	movwf	??_isspace^0,c
 20784  00D282  0EFF               	movlw	255
 20785  00D284  6E0A               	movwf	(??_isspace+1)^0,c
 20786  00D286  C007  F00B         	movff	isspace@c,??_isspace+2
 20787  00D28A  C008  F00C         	movff	isspace@c+1,??_isspace+3
 20788  00D28E  5009               	movf	??_isspace^0,w,c
 20789  00D290  260B               	addwf	(??_isspace+2)^0,f,c
 20790  00D292  500A               	movf	(??_isspace+1)^0,w,c
 20791  00D294  220C               	addwfc	(??_isspace+3)^0,f,c
 20792  00D296  500C               	movf	(??_isspace+3)^0,w,c
 20793  00D298  E109               	bnz	u18850
 20794  00D29A  0E05               	movlw	5
 20795  00D29C  5C0B               	subwf	(??_isspace+2)^0,w,c
 20796  00D29E  A0D8               	btfss	status,0,c
 20797  00D2A0  EF54  F069         	goto	u18851
 20798  00D2A4  EF56  F069         	goto	u18850
 20799  00D2A8                     u18851:
 20800  00D2A8  EF58  F069         	goto	l18294
 20801  00D2AC                     u18850:
 20802  00D2AC  0E00               	movlw	0
 20803  00D2AE  6E0D               	movwf	_isspace$6612^0,c
 20804  00D2B0                     l18294:
 20805  00D2B0  C00D  F007         	movff	_isspace$6612,?_isspace
 20806  00D2B4  6A08               	clrf	(?_isspace+1)^0,c
 20807  00D2B6  0012               	return		;funcret
 20808  00D2B8                     __end_of_isspace:
 20809                           	callstack 0
 20810                           
 20811 ;; *************** function _isdigit *****************
 20812 ;; Defined at:
 20813 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isdigit.c"
 20814 ;; Parameters:    Size  Location     Type
 20815 ;;  c               2    6[COMRAM] int 
 20816 ;; Auto vars:     Size  Location     Type
 20817 ;;		None
 20818 ;; Return value:  Size  Location     Type
 20819 ;;                  2    6[COMRAM] int 
 20820 ;; Registers used:
 20821 ;;		wreg, status,2, status,0
 20822 ;; Tracked objects:
 20823 ;;		On entry : 0/0
 20824 ;;		On exit  : 0/0
 20825 ;;		Unchanged: 0/0
 20826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20827 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20829 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20830 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20831 ;;Total ram usage:        6 bytes
 20832 ;; Hardware stack levels used: 1
 20833 ;; Hardware stack levels required when called: 4
 20834 ;; This function calls:
 20835 ;;		Nothing
 20836 ;; This function is called by:
 20837 ;;		_atoi
 20838 ;;		_vfpfcnvrt
 20839 ;; This function uses a non-reentrant model
 20840 ;;
 20841                           
 20842                           	psect	text79
 20843  00D7D4                     __ptext79:
 20844                           	callstack 0
 20845  00D7D4                     _isdigit:
 20846                           	callstack 22
 20847  00D7D4  0ED0               	movlw	208
 20848  00D7D6  6E09               	movwf	??_isdigit^0,c
 20849  00D7D8  0EFF               	movlw	255
 20850  00D7DA  6E0A               	movwf	(??_isdigit+1)^0,c
 20851  00D7DC  C007  F00B         	movff	isdigit@c,??_isdigit+2
 20852  00D7E0  C008  F00C         	movff	isdigit@c+1,??_isdigit+3
 20853  00D7E4  5009               	movf	??_isdigit^0,w,c
 20854  00D7E6  260B               	addwf	(??_isdigit+2)^0,f,c
 20855  00D7E8  500A               	movf	(??_isdigit+1)^0,w,c
 20856  00D7EA  220C               	addwfc	(??_isdigit+3)^0,f,c
 20857  00D7EC  500C               	movf	(??_isdigit+3)^0,w,c
 20858  00D7EE  E10A               	bnz	u18860
 20859  00D7F0  0E0A               	movlw	10
 20860  00D7F2  5C0B               	subwf	(??_isdigit+2)^0,w,c
 20861  00D7F4  A0D8               	btfss	status,0,c
 20862  00D7F6  EFFF  F06B         	goto	u18861
 20863  00D7FA  EF02  F06C         	goto	u18860
 20864  00D7FE                     u18861:
 20865  00D7FE  0E01               	movlw	1
 20866  00D800  EF03  F06C         	goto	u18870
 20867  00D804                     u18860:
 20868  00D804  0E00               	movlw	0
 20869  00D806                     u18870:
 20870  00D806  6E07               	movwf	?_isdigit^0,c
 20871  00D808  6A08               	clrf	(?_isdigit+1)^0,c
 20872  00D80A  0012               	return		;funcret
 20873  00D80C                     __end_of_isdigit:
 20874                           	callstack 0
 20875                           
 20876 ;; *************** function _atoa *****************
 20877 ;; Defined at:
 20878 ;;		line 99 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 20879 ;; Parameters:    Size  Location     Type
 20880 ;;  fp              2   57[COMRAM] PTR struct _IO_FILE
 20881 ;;		 -> sprintf@f(6), NULL(0), 
 20882 ;;  f               4   59[COMRAM] PTR struct _IO_FILE
 20883 ;;  c               1   63[COMRAM] unsigned char 
 20884 ;; Auto vars:     Size  Location     Type
 20885 ;;  u               4   56[BANK0 ] unsigned char 
 20886 ;;  g               4   50[BANK0 ] unsigned char 
 20887 ;;  l               4   44[BANK0 ] unsigned char 
 20888 ;;  h               4   40[BANK0 ] unsigned char 
 20889 ;;  ou              4    0[BANK0 ] unsigned char 
 20890 ;;  n               2   60[BANK0 ] int 
 20891 ;;  d               2   54[BANK0 ] int 
 20892 ;;  i               2   48[BANK0 ] int 
 20893 ;;  e               2   38[BANK0 ] int 
 20894 ;;  w               2   36[BANK0 ] int 
 20895 ;;  sign            2   34[BANK0 ] int 
 20896 ;;  p               2   32[BANK0 ] int 
 20897 ;;  pp              2   30[BANK0 ] int 
 20898 ;;  ne              2   28[BANK0 ] int 
 20899 ;;  m               2   26[BANK0 ] int 
 20900 ;;  t               2   24[BANK0 ] int 
 20901 ;;  nmode           1    0        unsigned char 
 20902 ;;  mode            1    0        unsigned char 
 20903 ;; Return value:  Size  Location     Type
 20904 ;;                  2   57[COMRAM] int 
 20905 ;; Registers used:
 20906 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20907 ;; Tracked objects:
 20908 ;;		On entry : 0/0
 20909 ;;		On exit  : 0/0
 20910 ;;		Unchanged: 0/0
 20911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20912 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20913 ;;      Locals:         0      62       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20914 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20915 ;;      Totals:        11      62       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20916 ;;Total ram usage:       73 bytes
 20917 ;; Hardware stack levels used: 1
 20918 ;; Hardware stack levels required when called: 8
 20919 ;; This function calls:
 20920 ;;		___awdiv
 20921 ;;		___awmod
 20922 ;;		___fladd
 20923 ;;		___fldiv
 20924 ;;		___fleq
 20925 ;;		___flge
 20926 ;;		___flmul
 20927 ;;		___flneg
 20928 ;;		___flsub
 20929 ;;		___fltol
 20930 ;;		___fpclassifyf
 20931 ;;		_floorf
 20932 ;;		_isalpha
 20933 ;;		_isupper
 20934 ;;		_pad
 20935 ;;		_strcpy
 20936 ;;		_toupper
 20937 ;; This function is called by:
 20938 ;;		_vfpfcnvrt
 20939 ;; This function uses a non-reentrant model
 20940 ;;
 20941                           
 20942                           	psect	text80
 20943  003A76                     __ptext80:
 20944                           	callstack 0
 20945  003A76                     _atoa:
 20946                           	callstack 18
 20947  003A76                     
 20948                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 99: static int at
      +                          oa(FILE *fp, long double f, char c);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99
      +                          \common\doprnt.c: 100: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\dop
      +                          rnt.c: 101:     char mode, nmode;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\c
      +                          ommon\doprnt.c: 102:     int d, e, i, m, n, ne, p, pp, sign, t, w;;C:\Program Files\Micr
      +                          ochip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 103:     long double g, h, l, ou, u;
 20949  003A76  0E00               	movlw	0
 20950  003A78  0100               	movlb	0	; () banked
 20951  003A7A  6F83               	movwf	(atoa@sign+1)& (0+255),b
 20952  003A7C  0E00               	movlw	0
 20953  003A7E  6F82               	movwf	atoa@sign& (0+255),b
 20954  003A80                     
 20955                           ; BSR set to: 0
 20956                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 107:     g = f;
 20957  003A80  C03C  F092         	movff	atoa@f,atoa@g
 20958  003A84  C03D  F093         	movff	atoa@f+1,atoa@g+1
 20959  003A88  C03E  F094         	movff	atoa@f+2,atoa@g+2
 20960  003A8C  C03F  F095         	movff	atoa@f+3,atoa@g+3
 20961  003A90                     
 20962                           ; BSR set to: 0
 20963                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 108:     if (g < 
      +                          0.0) {
 20964  003A90  BF95               	btfsc	(atoa@g+3)& (0+255),7,b
 20965  003A92  EF4F  F01D         	goto	u19510
 20966  003A96  EF4D  F01D         	goto	u19511
 20967  003A9A                     u19511:
 20968  003A9A  EF65  F01D         	goto	l18564
 20969  003A9E                     u19510:
 20970  003A9E                     
 20971                           ; BSR set to: 0
 20972                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 109:         sign
      +                           = 1;
 20973  003A9E  0E00               	movlw	0
 20974  003AA0  6F83               	movwf	(atoa@sign+1)& (0+255),b
 20975  003AA2  0E01               	movlw	1
 20976  003AA4  6F82               	movwf	atoa@sign& (0+255),b
 20977  003AA6                     
 20978                           ; BSR set to: 0
 20979                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 110:         g = 
      +                          -g;
 20980  003AA6  C092  F007         	movff	atoa@g,___flneg@f1
 20981  003AAA  C093  F008         	movff	atoa@g+1,___flneg@f1+1
 20982  003AAE  C094  F009         	movff	atoa@g+2,___flneg@f1+2
 20983  003AB2  C095  F00A         	movff	atoa@g+3,___flneg@f1+3
 20984  003AB6  EC3E  F06C         	call	___flneg	;wreg free
 20985  003ABA  C007  F092         	movff	?___flneg,atoa@g
 20986  003ABE  C008  F093         	movff	?___flneg+1,atoa@g+1
 20987  003AC2  C009  F094         	movff	?___flneg+2,atoa@g+2
 20988  003AC6  C00A  F095         	movff	?___flneg+3,atoa@g+3
 20989  003ACA                     l18564:
 20990                           
 20991                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 114:     n = 0;
 20992  003ACA  0E00               	movlw	0
 20993  003ACC  0100               	movlb	0	; () banked
 20994  003ACE  6F9D               	movwf	(atoa@n+1)& (0+255),b
 20995  003AD0  0E00               	movlw	0
 20996  003AD2  6F9C               	movwf	atoa@n& (0+255),b
 20997  003AD4                     
 20998                           ; BSR set to: 0
 20999                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 115:     w = widt
      +                          h;
 21000  003AD4  C1D7  F084         	movff	_width,atoa@w
 21001  003AD8  C1D8  F085         	movff	_width+1,atoa@w+1
 21002  003ADC                     
 21003                           ; BSR set to: 0
 21004                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 116:     if (sign
      +                           || (flags & (1 << 2))) {
 21005  003ADC  5182               	movf	atoa@sign& (0+255),w,b
 21006  003ADE  1183               	iorwf	(atoa@sign+1)& (0+255),w,b
 21007  003AE0  A4D8               	btfss	status,2,c
 21008  003AE2  EF75  F01D         	goto	u19521
 21009  003AE6  EF77  F01D         	goto	u19520
 21010  003AEA                     u19521:
 21011  003AEA  EF7E  F01D         	goto	l18572
 21012  003AEE                     u19520:
 21013  003AEE                     
 21014                           ; BSR set to: 0
 21015  003AEE  A453               	btfss	_flags^0,2,c
 21016  003AF0  EF7C  F01D         	goto	u19531
 21017  003AF4  EF7E  F01D         	goto	u19530
 21018  003AF8                     u19531:
 21019  003AF8  EF98  F01D         	goto	l18584
 21020  003AFC                     u19530:
 21021  003AFC                     l18572:
 21022                           
 21023                           ; BSR set to: 0
 21024                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 117:         dbuf
      +                          [n] = sign ? '-' : '+';
 21025  003AFC  5182               	movf	atoa@sign& (0+255),w,b
 21026  003AFE  1183               	iorwf	(atoa@sign+1)& (0+255),w,b
 21027  003B00  A4D8               	btfss	status,2,c
 21028  003B02  EF85  F01D         	goto	u19541
 21029  003B06  EF87  F01D         	goto	u19540
 21030  003B0A                     u19541:
 21031  003B0A  EF8D  F01D         	goto	l18576
 21032  003B0E                     u19540:
 21033  003B0E                     
 21034                           ; BSR set to: 0
 21035  003B0E  0E00               	movlw	0
 21036  003B10  6F65               	movwf	(_atoa$6740+1)& (0+255),b
 21037  003B12  0E2B               	movlw	43
 21038  003B14  6F64               	movwf	_atoa$6740& (0+255),b
 21039  003B16  EF91  F01D         	goto	l18578
 21040  003B1A                     l18576:
 21041                           
 21042                           ; BSR set to: 0
 21043  003B1A  0E00               	movlw	0
 21044  003B1C  6F65               	movwf	(_atoa$6740+1)& (0+255),b
 21045  003B1E  0E2D               	movlw	45
 21046  003B20  6F64               	movwf	_atoa$6740& (0+255),b
 21047  003B22                     l18578:
 21048                           
 21049                           ; BSR set to: 0
 21050  003B22  C064  F306         	movff	_atoa$6740,_dbuf
 21051  003B26                     
 21052                           ; BSR set to: 0
 21053                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 118:         ++n;
 21054  003B26  4B9C               	infsnz	atoa@n& (0+255),f,b
 21055  003B28  2B9D               	incf	(atoa@n+1)& (0+255),f,b
 21056  003B2A                     
 21057                           ; BSR set to: 0
 21058                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 119:         --w;
 21059  003B2A  0784               	decf	atoa@w& (0+255),f,b
 21060  003B2C  A0D8               	btfss	status,0,c
 21061  003B2E  0785               	decf	(atoa@w+1)& (0+255),f,b
 21062  003B30                     l18584:
 21063                           
 21064                           ; BSR set to: 0
 21065                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 121:     dbuf[n++
      +                          ] = '0';
 21066  003B30  0E06               	movlw	low _dbuf
 21067  003B32  259C               	addwf	atoa@n& (0+255),w,b
 21068  003B34  6ED9               	movwf	fsr2l,c
 21069  003B36  0E03               	movlw	high _dbuf
 21070  003B38  219D               	addwfc	(atoa@n+1)& (0+255),w,b
 21071  003B3A  6EDA               	movwf	fsr2h,c
 21072  003B3C  0E30               	movlw	48
 21073  003B3E  6EDF               	movwf	indf2,c
 21074  003B40                     
 21075                           ; BSR set to: 0
 21076                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 122:     dbuf[n++
      +                          ] = (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26) ? 'X' : 'x';
 21077  003B40  4B9C               	infsnz	atoa@n& (0+255),f,b
 21078  003B42  2B9D               	incf	(atoa@n+1)& (0+255),f,b
 21079  003B44                     
 21080                           ; BSR set to: 0
 21081  003B44  0EBF               	movlw	191
 21082  003B46  6E41               	movwf	??_atoa^0,c
 21083  003B48  0EFF               	movlw	255
 21084  003B4A  6E42               	movwf	(??_atoa+1)^0,c
 21085  003B4C  5040               	movf	atoa@c^0,w,c
 21086  003B4E  6E43               	movwf	(??_atoa+2)^0,c
 21087  003B50  6A44               	clrf	(??_atoa+3)^0,c
 21088  003B52  5041               	movf	??_atoa^0,w,c
 21089  003B54  2643               	addwf	(??_atoa+2)^0,f,c
 21090  003B56  5042               	movf	(??_atoa+1)^0,w,c
 21091  003B58  2244               	addwfc	(??_atoa+3)^0,f,c
 21092  003B5A  5044               	movf	(??_atoa+3)^0,w,c
 21093  003B5C  E10A               	bnz	u19550
 21094  003B5E  0E1A               	movlw	26
 21095  003B60  5C43               	subwf	(??_atoa+2)^0,w,c
 21096  003B62  A0D8               	btfss	status,0,c
 21097  003B64  EFB6  F01D         	goto	u19551
 21098  003B68  EFB9  F01D         	goto	u19550
 21099  003B6C                     u19551:
 21100  003B6C  0E01               	movlw	1
 21101  003B6E  EFBA  F01D         	goto	u19560
 21102  003B72                     u19550:
 21103  003B72  0E00               	movlw	0
 21104  003B74                     u19560:
 21105  003B74  6F68               	movwf	_atoa$6742& (0+255),b
 21106  003B76  6B69               	clrf	(_atoa$6742+1)& (0+255),b
 21107  003B78                     
 21108                           ; BSR set to: 0
 21109  003B78  5168               	movf	_atoa$6742& (0+255),w,b
 21110  003B7A  1169               	iorwf	(_atoa$6742+1)& (0+255),w,b
 21111  003B7C  A4D8               	btfss	status,2,c
 21112  003B7E  EFC3  F01D         	goto	u19571
 21113  003B82  EFC5  F01D         	goto	u19570
 21114  003B86                     u19571:
 21115  003B86  EFCB  F01D         	goto	l18596
 21116  003B8A                     u19570:
 21117  003B8A                     
 21118                           ; BSR set to: 0
 21119  003B8A  0E00               	movlw	0
 21120  003B8C  6F67               	movwf	(_atoa$6741+1)& (0+255),b
 21121  003B8E  0E78               	movlw	120
 21122  003B90  6F66               	movwf	_atoa$6741& (0+255),b
 21123  003B92  EFCF  F01D         	goto	l18598
 21124  003B96                     l18596:
 21125                           
 21126                           ; BSR set to: 0
 21127  003B96  0E00               	movlw	0
 21128  003B98  6F67               	movwf	(_atoa$6741+1)& (0+255),b
 21129  003B9A  0E58               	movlw	88
 21130  003B9C  6F66               	movwf	_atoa$6741& (0+255),b
 21131  003B9E                     l18598:
 21132                           
 21133                           ; BSR set to: 0
 21134  003B9E  0E06               	movlw	low _dbuf
 21135  003BA0  259C               	addwf	atoa@n& (0+255),w,b
 21136  003BA2  6ED9               	movwf	fsr2l,c
 21137  003BA4  0E03               	movlw	high _dbuf
 21138  003BA6  219D               	addwfc	(atoa@n+1)& (0+255),w,b
 21139  003BA8  6EDA               	movwf	fsr2h,c
 21140  003BAA  C066  FFDF         	movff	_atoa$6741,indf2
 21141  003BAE                     
 21142                           ; BSR set to: 0
 21143  003BAE  4B9C               	infsnz	atoa@n& (0+255),f,b
 21144  003BB0  2B9D               	incf	(atoa@n+1)& (0+255),f,b
 21145  003BB2                     
 21146                           ; BSR set to: 0
 21147                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 126:         if (
      +                          (0 ? isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
 21148  003BB2  C092  F007         	movff	atoa@g,___fpclassifyf@x
 21149  003BB6  C093  F008         	movff	atoa@g+1,___fpclassifyf@x+1
 21150  003BBA  C094  F009         	movff	atoa@g+2,___fpclassifyf@x+2
 21151  003BBE  C095  F00A         	movff	atoa@g+3,___fpclassifyf@x+3
 21152  003BC2  EC4C  F059         	call	___fpclassifyf	;wreg free
 21153  003BC6  0407               	decf	?___fpclassifyf^0,w,c
