

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 04 15:02:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 21622  0062' C054' F012'        	movff	ICMP_Receive@ipv4Hdr+1,ETH_ReadBlock@buffer+1
 21623  0066' 0E00               	movlw	0
 21624  0068' 6E00'              	movwf	(ETH_ReadBlock@length+1)^0,c
 21625  006A' 0E14               	movlw	20
 21626  006C' 6E00'              	movwf	ETH_ReadBlock@length^0,c
 21627  006E' EC00' F000'        	call	_ETH_ReadBlock	;wreg free
 21628  0072'                    
 21629                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 78:             if(5 == ipv4Hdr->ihl)
 21630  0072' C053' FFD9         	movff	ICMP_Receive@ipv4Hdr,fsr2l
 21631  0076' C054' FFDA         	movff	ICMP_Receive@ipv4Hdr+1,fsr2h
 21632  007A' 0100               	movlb	0	; () banked
 21633  007C' 50DF               	movf	223,w,c
 21634  007E' 0B0F               	andlw	15
 21635  0080' 0A05               	xorlw	5
 21636  0082' A4D8               	btfss	status,2,c
 21637  0084' EF00' F000'        	goto	u12981
 21638  0088' EF00' F000'        	goto	u12980
 21639  008C'                    u12981:
 21640  008C' EF00' F000'        	goto	l84
 21641  0090'                    u12980:
 21642  0090'                    
 21643                           ; BSR set to: 0
 21644                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 79:             {;mcc_generated_files/TCPIPLib
      +                          rary/icmp.c: 80:                 portUnreachable = ETH_Read16();
 21645  0090' EC00' F000'        	call	_ETH_Read16	;wreg free
 21646  0094' C011' F09C'        	movff	?_ETH_Read16,_portUnreachable
 21647  0098' C012' F09D'        	movff	?_ETH_Read16+1,_portUnreachable+1
 21648  009C' EF00' F000'        	goto	l84
 21649  00A0'                    l14725:
 21650                           
 21651                           ; BSR set to: 0
 21652  00A0' 5100'              	movf	ICMP_Receive@icmpHdr& (0+255),w,b
 21653  00A2' 6F00'              	movwf	(??_ICMP_Receive+1)& (0+255),b
 21654  00A4' 6B00'              	clrf	??_ICMP_Receive& (0+255),b
 21655  00A6' C059' F057'        	movff	ICMP_Receive@icmpHdr,??_ICMP_Receive+2
 21656  00AA' C05A' F058'        	movff	ICMP_Receive@icmpHdr+1,??_ICMP_Receive+3
 21657  00AE' C058' F057'        	movff	??_ICMP_Receive+3,??_ICMP_Receive+2
 21658  00B2' 6B00'              	clrf	(??_ICMP_Receive+3)& (0+255),b
 21659  00B4' 0EFF               	movlw	255
 21660  00B6' 1700'              	andwf	(??_ICMP_Receive+2)& (0+255),f,b
 21661  00B8' 0E00               	movlw	0
 21662  00BA' 1700'              	andwf	(??_ICMP_Receive+3)& (0+255),f,b
 21663  00BC' 5100'              	movf	??_ICMP_Receive& (0+255),w,b
 21664  00BE' 1300'              	iorwf	(??_ICMP_Receive+2)& (0+255),f,b
 21665  00C0' 5100'              	movf	(??_ICMP_Receive+1)& (0+255),w,b
 21666  00C2' 1300'              	iorwf	(??_ICMP_Receive+3)& (0+255),f,b
 21667                           
 21668                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 21669                           ; Switch size 1, requested type "simple"
 21670                           ; Number of cases is 2, Range of values is 3 to 8
 21671                           ; switch strategies available:
 21672                           ; Name         Instructions Cycles
 21673                           ; simple_byte            7     4 (average)
 21674                           ;	Chosen strategy is simple_byte
 21675  00C4' 5100'              	movf	(??_ICMP_Receive+3)& (0+255),w,b
 21676  00C6' 0A03               	xorlw	3	; case 3
 21677  00C8' B4D8               	btfsc	status,2,c
 21678  00CA' EF00' F000'        	goto	l16841
 21679  00CE' 0A0B               	xorlw	11	; case 8
 21680  00D0' B4D8               	btfsc	status,2,c
 21681  00D2' EF00' F000'        	goto	l16843
 21682  00D6' EF00' F000'        	goto	l84
 21683  00DA'                    l16841:
 21684                           
 21685                           ; BSR set to: 0
 21686                           ; Switch size 1, requested type "simple"
 21687                           ; Number of cases is 1, Range of values is 3 to 3
 21688                           ; switch strategies available:
 21689                           ; Name         Instructions Cycles
 21690                           ; simple_byte            4     3 (average)
 21691                           ;	Chosen strategy is simple_byte
 21692  00DA' 5100'              	movf	(??_ICMP_Receive+2)& (0+255),w,b
 21693  00DC' 0A03               	xorlw	3	; case 3
 21694  00DE' B4D8               	btfsc	status,2,c
 21695  00E0' EF00' F000'        	goto	l14715
 21696  00E4' EF00' F000'        	goto	l84
 21697  00E8'                    l16843:
 21698                           
 21699                           ; BSR set to: 0
 21700                           ; Switch size 1, requested type "simple"
 21701                           ; Number of cases is 3, Range of values is 0 to 252
 21702                           ; switch strategies available:
 21703                           ; Name         Instructions Cycles
 21704                           ; simple_byte           10     6 (average)
 21705                           ;	Chosen strategy is simple_byte
 21706  00E8' 5100'              	movf	(??_ICMP_Receive+2)& (0+255),w,b
 21707  00EA' 0A00               	xorlw	0	; case 0
 21708  00EC' B4D8               	btfsc	status,2,c
 21709  00EE' EF00' F000'        	goto	l14713
 21710  00F2' 0A2A               	xorlw	42	; case 42
 21711  00F4' B4D8               	btfsc	status,2,c
 21712  00F6' EF00' F000'        	goto	l14713
 21713  00FA' 0AD6               	xorlw	214	; case 252
 21714  00FC' B4D8               	btfsc	status,2,c
 21715  00FE' EF00' F000'        	goto	l14713
 21716  0102' EF00' F000'        	goto	l84
 21717  0106'                    l84:
 21718  0106' 0012               	return		;funcret
 21719  0108'                    __end_of_ICMP_Receive:
 21720                           	callstack 0
 21721                           
 21722 ;; *************** function _ICMP_EchoReply *****************
 21723 ;; Defined at:
 21724 ;;		line 99 in file "mcc_generated_files/TCPIPLibrary/icmp.c"
 21725 ;; Parameters:    Size  Location     Type
 21726 ;;  ipv4Hdr         2   66[BANK0 ] PTR struct .
 21727 ;;		 -> ipv4Header(20), 
 21728 ;; Auto vars:     Size  Location     Type
 21729 ;;  ipv4PayloadL    2   80[BANK0 ] unsigned short 
 21730 ;;  icmp_cksm_st    2   76[BANK0 ] unsigned short 
 21731 ;;  cksm            2   78[BANK0 ] unsigned short 
 21732 ;;  sequence        2   74[BANK0 ] unsigned short 
 21733 ;;  identifier      2   72[BANK0 ] unsigned short 
 21734 ;;  ret             1   82[BANK0 ] enum E614
 21735 ;; Return value:  Size  Location     Type
 21736 ;;                  1    wreg      enum E614
 21737 ;; Registers used:
 21738 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21739 ;; Tracked objects:
 21740 ;;		On entry : 0/0
 21741 ;;		On exit  : 0/0
 21742 ;;		Unchanged: 0/0
 21743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21744 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21745 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21746 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21747 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21748 ;;Total ram usage:       17 bytes
 21749 ;; Hardware stack levels used: 1
 21750 ;; Hardware stack levels required when called: 11
 21751 ;; This function calls:
 21752 ;;		_ETH_Copy
 21753 ;;		_ETH_Insert
 21754 ;;		_ETH_Read16
 21755 ;;		_ETH_SaveRDPT
 21756 ;;		_ETH_TxComputeChecksum
 21757 ;;		_ETH_Write16
 21758 ;;		_IPV4_Send
 21759 ;;		_IPv4_Start
 21760 ;; This function is called by:
 21761 ;;		_ICMP_Receive
 21762 ;; This function uses a non-reentrant model
 21763 ;;
 21764                           
 21765                           	psect	text98
 21766  0000'                    __ptext98:
 21767                           	callstack 0
 21768  0000'                    _ICMP_EchoReply:
 21769                           	callstack 15
 21770  0000'                    
 21771                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 102:     error_msg ret = ERROR;
 21772  0000' 0E00               	movlw	0
 21773  0002' 0100               	movlb	0	; () banked
 21774  0004' 6F00'              	movwf	ICMP_EchoReply@ret& (0+255),b
 21775  0006'                    
 21776                           ; BSR set to: 0
 21777                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 103:     uint16_t identifier;;mcc_generated_fi
      +                          les/TCPIPLibrary/icmp.c: 104:     uint16_t sequence;;mcc_generated_files/TCPIPLibrary/ic
      +                          mp.c: 106:     identifier = ETH_Read16();
 21778  0006' EC00' F000'        	call	_ETH_Read16	;wreg free
 21779  000A' C011' F048'        	movff	?_ETH_Read16,ICMP_EchoReply@identifier
 21780  000E' C012' F049'        	movff	?_ETH_Read16+1,ICMP_EchoReply@identifier+1
 21781  0012'                    
 21782                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 107:     sequence = ETH_Read16();
 21783  0012' EC00' F000'        	call	_ETH_Read16	;wreg free
 21784  0016' C011' F04A'        	movff	?_ETH_Read16,ICMP_EchoReply@sequence
 21785  001A' C012' F04B'        	movff	?_ETH_Read16+1,ICMP_EchoReply@sequence+1
 21786  001E'                    
 21787                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 108:     ret = IPv4_Start(ipv4Hdr->srcIpAddres
      +                          s, ipv4Hdr->protocol);
 21788  001E' 0100               	movlb	0	; () banked
 21789  0020' EE20 F00C          	lfsr	2,12
 21790  0024' 5100'              	movf	ICMP_EchoReply@ipv4Hdr& (0+255),w,b
 21791  0026' 26D9               	addwf	fsr2l,f,c
 21792  0028' 5100'              	movf	(ICMP_EchoReply@ipv4Hdr+1)& (0+255),w,b
 21793  002A' 22DA               	addwfc	fsr2h,f,c
 21794  002C' CFDE F03D'         	movff	postinc2,IPv4_Start@destAddress
 21795  0030' CFDE F03E'         	movff	postinc2,IPv4_Start@destAddress+1
 21796  0034' CFDE F03F'         	movff	postinc2,IPv4_Start@destAddress+2
 21797  0038' CFDE F040'         	movff	postinc2,IPv4_Start@destAddress+3
 21798  003C' EE20 F009          	lfsr	2,9
 21799  0040' 5100'              	movf	ICMP_EchoReply@ipv4Hdr& (0+255),w,b
 21800  0042' 26D9               	addwf	fsr2l,f,c
 21801  0044' 5100'              	movf	(ICMP_EchoReply@ipv4Hdr+1)& (0+255),w,b
 21802  0046' 22DA               	addwfc	fsr2h,f,c
 21803  0048' 50DF               	movf	indf2,w,c
 21804  004A' 6F00'              	movwf	IPv4_Start@protocol& (0+255),b
 21805  004C' EC00' F000'        	call	_IPv4_Start	;wreg free
 21806  0050' 0100               	movlb	0	; () banked
 21807  0052' 6F00'              	movwf	ICMP_EchoReply@ret& (0+255),b
 21808  0054'                    
 21809                           ; BSR set to: 0
 21810                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 109:     if(ret == SUCCESS)
 21811  0054' 0500'              	decf	ICMP_EchoReply@ret& (0+255),w,b
 21812  0056' A4D8               	btfss	status,2,c
 21813  0058' EF00' F000'        	goto	u12241
 21814  005C' EF00' F000'        	goto	u12240
 21815  0060'                    u12241:
 21816  0060' EF00' F000'        	goto	l13955
 21817  0064'                    u12240:
 21818  0064'                    
 21819                           ; BSR set to: 0
 21820                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 110:     {;mcc_generated_files/TCPIPLibrary/ic
      +                          mp.c: 111:         uint16_t icmp_cksm_start;;mcc_generated_files/TCPIPLibrary/icmp.c: 11
      +                          2:         uint16_t ipv4PayloadLength = ipv4Hdr->length - sizeof(ipv4Header_t);
 21821  0064' EE20 F002          	lfsr	2,2
 21822  0068' 5100'              	movf	ICMP_EchoReply@ipv4Hdr& (0+255),w,b
 21823  006A' 26D9               	addwf	fsr2l,f,c
 21824  006C' 5100'              	movf	(ICMP_EchoReply@ipv4Hdr+1)& (0+255),w,b
 21825  006E' 22DA               	addwfc	fsr2h,f,c
 21826  0070' CFDE F044'         	movff	postinc2,??_ICMP_EchoReply
 21827  0074' CFDD F045'         	movff	postdec2,??_ICMP_EchoReply+1
 21828  0078' 0EEC               	movlw	236
 21829  007A' 2500'              	addwf	??_ICMP_EchoReply& (0+255),w,b
 21830  007C' 6F00'              	movwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),b
 21831  007E' 0EFF               	movlw	255
 21832  0080' 2100'              	addwfc	(??_ICMP_EchoReply+1)& (0+255),w,b
 21833  0082' 6F00'              	movwf	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),b
 21834                           
 21835                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 114:         ipv4PayloadLength = ipv4Hdr->leng
      +                          th - (uint16_t)(ipv4Hdr->ihl << 2);
 21836  0084' C042' FFD9         	movff	ICMP_EchoReply@ipv4Hdr,fsr2l
 21837  0088' C043' FFDA         	movff	ICMP_EchoReply@ipv4Hdr+1,fsr2h
 21838  008C' 50DF               	movf	223,w,c
 21839  008E' 0B0F               	andlw	15
 21840  0090' 6F00'              	movwf	??_ICMP_EchoReply& (0+255),b
 21841  0092' 6B00'              	clrf	(??_ICMP_EchoReply+1)& (0+255),b
 21842  0094' 90D8               	bcf	status,0,c
 21843  0096' 3700'              	rlcf	??_ICMP_EchoReply& (0+255),f,b
 21844  0098' 3700'              	rlcf	(??_ICMP_EchoReply+1)& (0+255),f,b
 21845  009A' 90D8               	bcf	status,0,c
 21846  009C' 3700'              	rlcf	??_ICMP_EchoReply& (0+255),f,b
 21847  009E' 3700'              	rlcf	(??_ICMP_EchoReply+1)& (0+255),f,b
 21848  00A0' EE20 F002          	lfsr	2,2
 21849  00A4' 5100'              	movf	ICMP_EchoReply@ipv4Hdr& (0+255),w,b
 21850  00A6' 26D9               	addwf	fsr2l,f,c
 21851  00A8' 5100'              	movf	(ICMP_EchoReply@ipv4Hdr+1)& (0+255),w,b
 21852  00AA' 22DA               	addwfc	fsr2h,f,c
 21853  00AC' CFDE F046'         	movff	postinc2,??_ICMP_EchoReply+2
 21854  00B0' CFDD F047'         	movff	postdec2,??_ICMP_EchoReply+3
 21855  00B4' 5100'              	movf	??_ICMP_EchoReply& (0+255),w,b
 21856  00B6' 5D00'              	subwf	(??_ICMP_EchoReply+2)& (0+255),w,b
 21857  00B8' 6F00'              	movwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),b
 21858  00BA' 5100'              	movf	(??_ICMP_EchoReply+1)& (0+255),w,b
 21859  00BC' 5900'              	subwfb	(??_ICMP_EchoReply+3)& (0+255),w,b
 21860  00BE' 6F00'              	movwf	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),b
 21861  00C0'                    
 21862                           ; BSR set to: 0
 21863                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 116:         ETH_Write16(ECHO_REPLY);
 21864  00C0' 0E00               	movlw	0
 21865  00C2' 6E00'              	movwf	(ETH_Write16@data+1)^0,c
 21866  00C4' 0E00               	movlw	0
 21867  00C6' 6E00'              	movwf	ETH_Write16@data^0,c
 21868  00C8' EC00' F000'        	call	_ETH_Write16	;wreg free
 21869  00CC'                    
 21870                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 117:         ETH_Write16(0);
 21871  00CC' 0E00               	movlw	0
 21872  00CE' 6E00'              	movwf	(ETH_Write16@data+1)^0,c
 21873  00D0' 0E00               	movlw	0
 21874  00D2' 6E00'              	movwf	ETH_Write16@data^0,c
 21875  00D4' EC00' F000'        	call	_ETH_Write16	;wreg free
 21876  00D8'                    
 21877                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 119:         ETH_Write16(identifier);
 21878  00D8' C048' F011'        	movff	ICMP_EchoReply@identifier,ETH_Write16@data
 21879  00DC' C049' F012'        	movff	ICMP_EchoReply@identifier+1,ETH_Write16@data+1
 21880  00E0' EC00' F000'        	call	_ETH_Write16	;wreg free
 21881  00E4'                    
 21882                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 120:         ETH_Write16(sequence);
 21883  00E4' C04A' F011'        	movff	ICMP_EchoReply@sequence,ETH_Write16@data
 21884  00E8' C04B' F012'        	movff	ICMP_EchoReply@sequence+1,ETH_Write16@data+1
 21885  00EC' EC00' F000'        	call	_ETH_Write16	;wreg free
 21886  00F0'                    
 21887                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 121:         ETH_SaveRDPT();
 21888  00F0' EC00' F000'        	call	_ETH_SaveRDPT	;wreg free
 21889  00F4'                    
 21890                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 123:         ret = ETH_Copy(ipv4PayloadLength 
      +                          - sizeof(icmpHeader_t) - 4);
 21891  00F4' 0EF8               	movlw	248
 21892  00F6' 0100               	movlb	0	; () banked
 21893  00F8' 2500'              	addwf	ICMP_EchoReply@ipv4PayloadLength& (0+255),w,b
 21894  00FA' 6E00'              	movwf	ETH_Copy@len^0,c
 21895  00FC' 0EFF               	movlw	255
 21896  00FE' 2100'              	addwfc	(ICMP_EchoReply@ipv4PayloadLength+1)& (0+255),w,b
 21897  0100' 6E00'              	movwf	(ETH_Copy@len+1)^0,c
 21898  0102' EC00' F000'        	call	_ETH_Copy	;wreg free
 21899  0106' 0100               	movlb	0	; () banked
 21900  0108' 6F00'              	movwf	ICMP_EchoReply@ret& (0+255),b
 21901  010A'                    
 21902                           ; BSR set to: 0
 21903                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 124:         if(ret==SUCCESS)
 21904  010A' 0500'              	decf	ICMP_EchoReply@ret& (0+255),w,b
 21905  010C' A4D8               	btfss	status,2,c
 21906  010E' EF00' F000'        	goto	u12251
 21907  0112' EF00' F000'        	goto	u12250
 21908  0116'                    u12251:
 21909  0116' EF00' F000'        	goto	l13955
 21910  011A'                    u12250:
 21911  011A'                    
 21912                           ; BSR set to: 0
 21913                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 128:             icmp_cksm_start = sizeof(ethe
      +                          rnetFrame_t) + sizeof(ipv4Header_t);
 21914  011A' 0E00               	movlw	0
 21915  011C' 6F00'              	movwf	(ICMP_EchoReply@icmp_cksm_start+1)& (0+255),b
 21916  011E' 0E22               	movlw	34
 21917  0120' 6F00'              	movwf	ICMP_EchoReply@icmp_cksm_start& (0+255),b
 21918  0122'                    
 21919                           ; BSR set to: 0
 21920                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 129:             cksm = ETH_TxComputeChecksum(
      +                          icmp_cksm_start, ipv4PayloadLength, 0);
 21921  0122' 0E00               	movlw	0
 21922  0124' 6E00'              	movwf	(ETH_TxComputeChecksum@position+1)^0,c
 21923  0126' 0E22               	movlw	34
 21924  0128' 6E00'              	movwf	ETH_TxComputeChecksum@position^0,c
 21925  012A' C050' F01A'        	movff	ICMP_EchoReply@ipv4PayloadLength,ETH_TxComputeChecksum@length
 21926  012E' C051' F01B'        	movff	ICMP_EchoReply@ipv4PayloadLength+1,ETH_TxComputeChecksum@length+1
 21927  0132' 0E00               	movlw	0
 21928  0134' 6E00'              	movwf	(ETH_TxComputeChecksum@seed+1)^0,c
 21929  0136' 0E00               	movlw	0
 21930  0138' 6E00'              	movwf	ETH_TxComputeChecksum@seed^0,c
 21931  013A' EC00' F000'        	call	_ETH_TxComputeChecksum	;wreg free
 21932  013E' C018' F04E'        	movff	?_ETH_TxComputeChecksum,ICMP_EchoReply@cksm
 21933  0142' C019' F04F'        	movff	?_ETH_TxComputeChecksum+1,ICMP_EchoReply@cksm+1
 21934  0146'                    
 21935                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 130:             ETH_Insert((char *)&cksm,size
      +                          of(cksm),sizeof(ethernetFrame_t) + sizeof(ipv4Header_t) + ((size_t)(((char*)&((icmpHeade
      +                          r_t *)1)->checksum)-1)));
 21936  0146' 0E00'              	movlw	low ICMP_EchoReply@cksm
 21937  0148' 6E00'              	movwf	ETH_Insert@data^0,c
 21938  014A' 0E00'              	movlw	high ICMP_EchoReply@cksm
 21939  014C' 6E00'              	movwf	(ETH_Insert@data+1)^0,c
 21940  014E' 0E00               	movlw	0
 21941  0150' 6E00'              	movwf	(ETH_Insert@len+1)^0,c
 21942  0152' 0E02               	movlw	2
 21943  0154' 6E00'              	movwf	ETH_Insert@len^0,c
 21944  0156' 0E00               	movlw	0
 21945  0158' 6E00'              	movwf	(ETH_Insert@offset+1)^0,c
 21946  015A' 0E24               	movlw	36
 21947  015C' 6E00'              	movwf	ETH_Insert@offset^0,c
 21948  015E' EC00' F000'        	call	_ETH_Insert	;wreg free
 21949  0162'                    
 21950                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 131:             ret = IPV4_Send(ipv4PayloadLe
      +                          ngth);
 21951  0162' C050' F02A'        	movff	ICMP_EchoReply@ipv4PayloadLength,IPV4_Send@payloadLength
 21952  0166' C051' F02B'        	movff	ICMP_EchoReply@ipv4PayloadLength+1,IPV4_Send@payloadLength+1
 21953  016A' EC00' F000'        	call	_IPV4_Send	;wreg free
 21954  016E' 0100               	movlb	0	; () banked
 21955  0170' 6F00'              	movwf	ICMP_EchoReply@ret& (0+255),b
 21956  0172'                    l13955:
 21957                           
 21958                           ; BSR set to: 0
 21959                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 134:     return ret;
 21960  0172' 5100'              	movf	ICMP_EchoReply@ret& (0+255),w,b
 21961  0174'                    
 21962                           ; BSR set to: 0
 21963  0174' 0012               	return		;funcret
 21964  0176'                    __end_of_ICMP_EchoReply:
 21965                           	callstack 0
 21966                           
 21967 ;; *************** function _IPv4_Start *****************
 21968 ;; Defined at:
 21969 ;;		line 220 in file "mcc_generated_files/TCPIPLibrary/ipv4.c"
 21970 ;; Parameters:    Size  Location     Type
 21971 ;;  destAddress     4   61[BANK0 ] unsigned long 
 21972 ;;  protocol        1   65[BANK0 ] enum E471
 21973 ;; Auto vars:     Size  Location     Type
 21974 ;;  targetAddres    4   55[COMRAM] unsigned long 
 21975 ;;  destMacAddre    2   59[COMRAM] PTR const struct .
 21976 ;;		 -> arpMap.macAddress(6), broadcastMAC(6), arpMap(104), NULL(0), 
 21977 ;;  ret             1   61[COMRAM] enum E614
 21978 ;; Return value:  Size  Location     Type
 21979 ;;                  1    wreg      enum E614
 21980 ;; Registers used:
 21981 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21982 ;; Tracked objects:
 21983 ;;		On entry : 0/0
 21984 ;;		On exit  : 0/0
 21985 ;;		Unchanged: 0/0
 21986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21987 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21988 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21989 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21990 ;;      Totals:        15       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21991 ;;Total ram usage:       20 bytes
 21992 ;; Hardware stack levels used: 1
 21993 ;; Hardware stack levels required when called: 10
 21994 ;; This function calls:
 21995 ;;		_ARPV4_Lookup
 21996 ;;		_ARPV4_Request
 21997 ;;		_ETH_Write16
 21998 ;;		_ETH_Write32
 21999 ;;		_ETH_Write8
 22000 ;;		_ETH_WriteStart
 22001 ;; This function is called by:
 22002 ;;		_ICMP_EchoReply
 22003 ;;		_TCP_Snd
 22004 ;;		_ICMP_PortUnreachable
 22005 ;; This function uses a non-reentrant model
 22006 ;;
 22007                           
 22008                           	psect	text99
 22009  0000'                    __ptext99:
 22010                           	callstack 0
 22011  0000'                    _IPv4_Start:
 22012                           	callstack 16
 22013  0000'                    
 22014                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 220: error_msg IPv4_Start(uint32_t destAddress
      +                          , ipProtocolNumbers protocol);mcc_generated_files/TCPIPLibrary/ipv4.c: 221: {;mcc_genera
      +                          ted_files/TCPIPLibrary/ipv4.c: 222:     error_msg ret = ERROR;
 22015  0000' 0E00               	movlw	0
 22016  0002' 6E00'              	movwf	IPv4_Start@ret^0,c
 22017  0004'                    
 22018                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 224:     const mac48Address_t *destMacAddress;
      +                          ;mcc_generated_files/TCPIPLibrary/ipv4.c: 225:     uint32_t targetAddress;;mcc_generated
      +                          _files/TCPIPLibrary/ipv4.c: 228:     if((((ip_database_info.ipv4_myAddress) != 0) || (pr
      +                          otocol == UDP_TCPIP))
 22019  0004' 0102               	movlb	2	; () banked
 22020  0006' 5100'              	movf	_ip_database_info& (0+255),w,b
 22021  0008' 1100'              	iorwf	(_ip_database_info+1)& (0+255),w,b
 22022  000A' 1100'              	iorwf	(_ip_database_info+2)& (0+255),w,b
 22023  000C' 1100'              	iorwf	(_ip_database_info+3)& (0+255),w,b
 22024  000E' A4D8               	btfss	status,2,c
 22025  0010' EF00' F000'        	goto	u10641
 22026  0014' EF00' F000'        	goto	u10640
 22027  0018'                    u10641:
 22028  0018' EF00' F000'        	goto	l13007
 22029  001C'                    u10640:
 22030  001C'                    
 22031                           ; BSR set to: 2
 22032  001C' 0E11               	movlw	17
 22033  001E' 0100               	movlb	0	; () banked
 22034  0020' 1900'              	xorwf	IPv4_Start@protocol& (0+255),w,b
 22035  0022' A4D8               	btfss	status,2,c
 22036  0024' EF00' F000'        	goto	u10651
 22037  0028' EF00' F000'        	goto	u10650
 22038  002C'                    u10651:
 22039  002C' EF00' F000'        	goto	l13027
 22040  0030'                    u10650:
 22041  0030'                    l13007:
 22042  0030' 0102               	movlb	2	; () banked
 22043  0032' 0500'              	decf	_ip_database_info& (0+255),w,b
 22044  0034' E10B               	bnz	u10660
 22045  0036' 0E7F               	movlw	127
 22046  0038' 1900'              	xorwf	(_ip_database_info+3)& (0+255),w,b
 22047  003A' 1100'              	iorwf	(_ip_database_info+1)& (0+255),w,b
 22048  003C' 1100'              	iorwf	(_ip_database_info+2)& (0+255),w,b
 22049  003E' B4D8               	btfsc	status,2,c
 22050  0040' EF00' F000'        	goto	u10661
 22051  0044' EF00' F000'        	goto	u10660
 22052  0048'                    u10661:
 22053  0048' EF00' F000'        	goto	l13027
 22054  004C'                    u10660:
 22055  004C'                    
 22056                           ; BSR set to: 2
 22057                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 230:     {;mcc_generated_files/TCPIPLibrary/ip
      +                          v4.c: 231:         if(((destAddress == 0xFFFFFFFF)
 22058  004C' 0100               	movlb	0	; () banked
 22059  004E' 2900'              	incf	IPv4_Start@destAddress& (0+255),w,b
 22060  0050' E10C               	bnz	u10670
 22061  0052' 2900'              	incf	(IPv4_Start@destAddress+1)& (0+255),w,b
 22062  0054' E10A               	bnz	u10670
 22063  0056' 2900'              	incf	(IPv4_Start@destAddress+2)& (0+255),w,b
 22064  0058' E108               	bnz	u10670
 22065  005A' 2900'              	incf	(IPv4_Start@destAddress+3)& (0+255),w,b
 22066  005C' B4D8               	btfsc	status,2,c
 22067  005E' EF00' F000'        	goto	u10671
 22068  0062' EF00' F000'        	goto	u10670
 22069  0066'                    u10671:
 22070  0066' EF00' F000'        	goto	l13031
 22071  006A'                    u10670:
 22072  006A'                    
 22073                           ; BSR set to: 0
 22074  006A' 0E00               	movlw	0
 22075  006C' 1100'              	iorwf	IPv4_Start@destAddress& (0+255),w,b
 22076  006E' 6E00'              	movwf	??_IPv4_Start^0,c
 22077  0070' 0E00               	movlw	0
 22078  0072' 1100'              	iorwf	(IPv4_Start@destAddress+1)& (0+255),w,b
 22079  0074' 6E00'              	movwf	(??_IPv4_Start+1)^0,c
 22080  0076' 0E00               	movlw	0
